DJF,DJF_lats
[ 0.02932672 ,0.04059531 ,0.05813713 ,0.07707301 ,0.09461483 ,0.10834882,0.11475114 ,0.12963393 ,0.14310977 ,0.15715355 ,0.16257487 ,0.1654146,0.16775093 ,0.17354657 ,0.16580184 ,0.16243288 ,0.16253614 ,0.16453686,0.16624071 ,0.16636979 ,0.16977747 ,0.17503098 ,0.17636049 ,0.17781908,0.17319806 ,0.17230741 ,0.18391161 ,0.1902752  ,0.19418629 ,0.19004285,0.19361834 ,0.18166563 ,0.16467885 ,0.14637546 ,0.13700434 ,0.12995663,0.11299566 ,0.09621541 ,0.07547243 ,0.06896685 ,0.0652752  ,0.06190624,0.06638527 ,0.07560151 ,0.08710244 ,0.08609562 ,0.07939643 ,0.06841181,0.05177354 ,0.03469641 ,0.02105277 ,0.0101456  ,0.00428542],[29.68586387, 30.62827225, 31.57068063, 32.51308901, 33.45549738, 34.39790576,35.34031414 ,36.28272251 ,37.22513089, 38.16753927, 39.10994764, 40.05235602,40.9947644  ,41.93717277 ,42.87958115, 43.82198953, 44.76439791, 45.70680628,46.64921466 ,47.59162304 ,48.53403141, 49.47643979, 50.41884817, 51.36125654,52.30366492 ,53.2460733  ,54.18848168, 55.13089005, 56.07329843, 57.01570681,57.95811518 ,58.90052356 ,59.84293194, 60.78534031, 61.72774869, 62.67015707,63.61256545 ,64.55497382 ,65.4973822 , 66.43979058, 67.38219895, 68.32460733,69.26701571 ,70.20942408 ,71.15183246, 72.09424084, 73.03664921, 73.97905759,74.92146597 ,75.86387435 ,76.80628272, 77.7486911,  78.69109948],
[,0.06218053 0.12967588 0.18140102 0.23091891 0.24436571 0.21930181
 ,0.19717124 0.19176928 0.19011385 0.2069296  0.21718169 0.15404275
 ,0.1197723  0.07115474 0.07382667 0.12973397 0.12903694 0.11576441],[29.30135962 32.09194388 34.88252099 37.67308963 40.46364818 43.25419467
 ,46.04472663 48.83524097 51.62573367 54.41619953 57.20663153 59.99702011
 ,62.7873518  65.57760701 68.36775611 71.15775201 73.94751515 76.73689968]
[,0.04992772 0.08413362 0.13158302 0.15486886 0.18342111 0.20766212
 ,0.2019052  0.19947852 0.19953015 0.20394465 0.20286039 0.21424515
 ,0.21625878 0.2238228  0.247057   0.23962206 0.20755886 0.1578893
 ,0.12701363 0.0765696  0.06193205 0.06260326 0.08506299 0.08563094
 ,0.06373916 0.04151177 0.01760636],[29.36842105 31.26315789 33.15789474 35.05263158 36.94736842 38.84210526
 ,40.73684211 42.63157895 44.52631579 46.42105263 48.31578947 50.21052632
 ,52.10526316 54.         55.89473684 57.78947368 59.68421053 61.57894737
 ,63.47368421 65.36842105 67.26315789 69.15789474 71.05263158 72.94736842
 ,74.84210526 76.73684211 78.63157895]
[,0.04551322 0.07767968 0.11805556 0.13447439 0.1575537  0.17632177
 ,0.16744114 0.15270033 0.14885378 0.15329409 0.15698575 0.16904172
 ,0.17954874 0.19237918 0.21305762 0.21460657 0.19266316 0.14686596
 ,0.11503511 0.06188042 0.05111524 0.07406547 0.11490603 0.12391574
 ,0.09771272 0.04979864 0.01869062],[29.36842105 31.26315789 33.15789474 35.05263158 36.94736842 38.84210526
 ,40.73684211 42.63157895 44.52631579 46.42105263 48.31578947 50.21052632
 ,52.10526316 54.         55.89473684 57.78947368 59.68421053 61.57894737
 ,63.47368421 65.36842105 67.26315789 69.15789474 71.05263158 72.94736842
 ,74.84210526 76.73684211 78.63157895]
[,0.04215717 0.08126807 0.12644568 0.14869888 0.17970363 0.20856568
 ,0.20306691 0.19867823 0.19178542 0.19119166 0.18899732 0.20071768
 ,0.20456423 0.21419352 0.23569806 0.23007022 0.20167286 0.15244217
 ,0.12456113 0.07463342 0.06141574 0.05875671 0.07218092 0.07161297
 ,0.05746592 0.03175341 0.00792544],[29.36842105 31.26315789 33.15789474 35.05263158 36.94736842 38.84210526
 ,40.73684211 42.63157895 44.52631579 46.42105263 48.31578947 50.21052632
 ,52.10526316 54.         55.89473684 57.78947368 59.68421053 61.57894737
 ,63.47368421 65.36842105 67.26315789 69.15789474 71.05263158 72.94736842
 ,74.84210526 76.73684211 78.63157895]
[,0.03770394 0.05027623 0.07116119 0.09265283 0.11535781 0.13357084
 ,0.14363899 0.15916718 0.17068102 0.18303387 0.18494424 0.18542183
 ,0.18533147 0.18626084 0.17753511 0.1699969  0.16776384 0.1675444
 ,0.16642142 0.16364622 0.16461431 0.1675315  0.16905463 0.17105535
 ,0.16540169 0.16343969 0.17371437 0.17785781 0.18163982 0.17837412
 ,0.17855483 0.16287175 0.14372935 0.12564539 0.11609356 0.10691605
 ,0.09060048 0.07282631 0.05164447 0.04278965 0.03934325 0.03979502
 ,0.04874019 0.06345518 0.07969331 0.08155204 0.07756351 0.07126446
 ,0.05932466 0.04534542 0.0328893  0.01977489 0.00897098],[29.68586387 30.62827225 31.57068063 32.51308901 33.45549738 34.39790576
 ,35.34031414 36.28272251 37.22513089 38.16753927 39.10994764 40.05235602
 ,40.9947644  41.93717277 42.87958115 43.82198953 44.76439791 45.70680628
 ,46.64921466 47.59162304 48.53403141 49.47643979 50.41884817 51.36125654
 ,52.30366492 53.2460733  54.18848168 55.13089005 56.07329843 57.01570681
 ,57.95811518 58.90052356 59.84293194 60.78534031 61.72774869 62.67015707
 ,63.61256545 64.55497382 65.4973822  66.43979058 67.38219895 68.32460733
 ,69.26701571 70.20942408 71.15183246 72.09424084 73.03664921 73.97905759
 ,74.92146597 75.86387435 76.80628272 77.7486911  78.69109948]
[,0.06096396 0.08337206 0.10725165 0.12938868 0.14677561 0.16035471
 ,0.17021634 0.18804213 0.2019052  0.21619424 0.21500671 0.21177974
 ,0.20709418 0.20311855 0.19005576 0.18654482 0.18664808 0.18601559
 ,0.18244011 0.18135584 0.18209159 0.18849391 0.19055917 0.1930633
 ,0.18420849 0.18478934 0.19872986 0.20031753 0.20177613 0.19199195
 ,0.19443154 0.17300444 0.15128046 0.12893691 0.12014663 0.11339581
 ,0.09629285 0.08113899 0.06416512 0.06531392 0.0649525  0.06586896
 ,0.07650506 0.09692534 0.11956578 0.12563249 0.12785264 0.12889818
 ,0.12938868 0.12594228 0.11937216 0.10461844 0.0890128 ],[29.68586387 30.62827225 31.57068063 32.51308901 33.45549738 34.39790576
 ,35.34031414 36.28272251 37.22513089 38.16753927 39.10994764 40.05235602
 ,40.9947644  41.93717277 42.87958115 43.82198953 44.76439791 45.70680628
 ,46.64921466 47.59162304 48.53403141 49.47643979 50.41884817 51.36125654
 ,52.30366492 53.2460733  54.18848168 55.13089005 56.07329843 57.01570681
 ,57.95811518 58.90052356 59.84293194 60.78534031 61.72774869 62.67015707
 ,63.61256545 64.55497382 65.4973822  66.43979058 67.38219895 68.32460733
 ,69.26701571 70.20942408 71.15183246 72.09424084 73.03664921 73.97905759
 ,74.92146597 75.86387435 76.80628272 77.7486911  78.69109948]
[,0.06421675 0.08195219 0.10452809 0.12639405 0.14539447 0.15943825
 ,0.1649241  0.18047811 0.19385068 0.21030824 0.21109562 0.20785574
 ,0.2036994  0.19972377 0.18721603 0.18203996 0.18336948 0.185538
 ,0.18623503 0.18486679 0.18840355 0.19582559 0.20024009 0.20109201
 ,0.19476714 0.19671623 0.21328996 0.22479089 0.23190314 0.2284051
 ,0.22863744 0.20229244 0.18087825 0.15792803 0.14323885 0.13501652
 ,0.11642916 0.09883571 0.07882848 0.07344589 0.07623399 0.07980948
 ,0.09365964 0.11778449 0.14647873 0.16043216 0.1673766  0.16991945
 ,0.17466956 0.18000052 0.19151435 0.1927277  0.19684531],[29.68586387 30.62827225 31.57068063 32.51308901 33.45549738 34.39790576
 ,35.34031414 36.28272251 37.22513089 38.16753927 39.10994764 40.05235602
 ,40.9947644  41.93717277 42.87958115 43.82198953 44.76439791 45.70680628
 ,46.64921466 47.59162304 48.53403141 49.47643979 50.41884817 51.36125654
 ,52.30366492 53.2460733  54.18848168 55.13089005 56.07329843 57.01570681
 ,57.95811518 58.90052356 59.84293194 60.78534031 61.72774869 62.67015707
 ,63.61256545 64.55497382 65.4973822  66.43979058 67.38219895 68.32460733
 ,69.26701571 70.20942408 71.15183246 72.09424084 73.03664921 73.97905759
 ,74.92146597 75.86387435 76.80628272 77.7486911  78.69109948]
[,0.05094744 0.06650145 0.09032941 0.11293112 0.13358375 0.15040273
 ,0.15818618 0.17450176 0.18837774 0.20438352 0.20448678 0.20082094
 ,0.19581268 0.19022356 0.17772873 0.17406289 0.17596035 0.17978108
 ,0.18102024 0.18051683 0.18077499 0.18534438 0.18721603 0.18773234
 ,0.18311132 0.18524112 0.20054988 0.20895291 0.21481309 0.21196045
 ,0.21208953 0.19239209 0.17061648 0.15128046 0.13762392 0.12905308
 ,0.11144672 0.09331113 0.07490448 0.07131609 0.07388476 0.07623399
 ,0.09007125 0.11374432 0.13683653 0.14736937 0.1539653  0.15610801
 ,0.15658561 0.15714064 0.16547914 0.16498864 0.16136152],[29.68586387 30.62827225 31.57068063 32.51308901 33.45549738 34.39790576
 ,35.34031414 36.28272251 37.22513089 38.16753927 39.10994764 40.05235602
 ,40.9947644  41.93717277 42.87958115 43.82198953 44.76439791 45.70680628
 ,46.64921466 47.59162304 48.53403141 49.47643979 50.41884817 51.36125654
 ,52.30366492 53.2460733  54.18848168 55.13089005 56.07329843 57.01570681
 ,57.95811518 58.90052356 59.84293194 60.78534031 61.72774869 62.67015707
 ,63.61256545 64.55497382 65.4973822  66.43979058 67.38219895 68.32460733
 ,69.26701571 70.20942408 71.15183246 72.09424084 73.03664921 73.97905759
 ,74.92146597 75.86387435 76.80628272 77.7486911  78.69109948]
[,0.0918477  0.1235043  0.15530611 0.17000174 0.18761617 0.19725836
 ,0.20861408 0.19579171 0.1923211  0.1809073  0.18127033 0.18625116
 ,0.1913046  0.19798443 0.21127149 0.21539556 0.21827079 0.22500871
 ,0.23713406 0.2315869  0.22431169 0.18989603 0.14393587 0.1296904
 ,0.10390044 0.06906366 0.0407615  0.0342414  0.04886443 0.07127091
 ,0.07699233 0.06466368 0.03127904 0.00929368 0.00233794 0.00042112],[30.11647993 31.51724377 32.91800716 34.31877008 35.71953248 37.12029431
 ,38.52105553 39.92181607 41.32257587 42.72333486 44.12409297 45.5248501
 ,46.92560615 48.32636102 49.72711456 51.12786664 52.52861709 53.9293657
 ,55.33011226 56.7308565  58.13159812 59.53233673 60.93307192 62.33380314
 ,63.73452977 65.13525103 66.53596594 67.9366733  69.33737157 70.73805877
 ,72.13873229 73.53938863 74.94002302 76.3406287  77.74119587 79.14170965]
[,0.0808405  0.11329577 0.14910548 0.17347235 0.19728741 0.21446619
 ,0.23350372 0.21782063 0.20752498 0.18885049 0.18485711 0.18623664
 ,0.18844389 0.19189998 0.20038046 0.20270388 0.20344447 0.20730716
 ,0.21863383 0.21221538 0.20904972 0.17822084 0.13567321 0.12106471
 ,0.10056053 0.07793622 0.06255809 0.05320632 0.06463464 0.08917577
 ,0.10164963 0.10015393 0.09064243 0.07083527 0.03209224 0.0074059 ],[30.11647993 31.51724377 32.91800716 34.31877008 35.71953248 37.12029431
 ,38.52105553 39.92181607 41.32257587 42.72333486 44.12409297 45.5248501
 ,46.92560615 48.32636102 49.72711456 51.12786664 52.52861709 53.9293657
 ,55.33011226 56.7308565  58.13159812 59.53233673 60.93307192 62.33380314
 ,63.73452977 65.13525103 66.53596594 67.9366733  69.33737157 70.73805877
 ,72.13873229 73.53938863 74.94002302 76.3406287  77.74119587 79.14170965]
[,0.04823627 0.0764678  0.10976957 0.13959912 0.16763336 0.18738163
 ,0.19679214 0.20849116 0.2006392  0.18544823 0.170494   0.15589489
 ,0.15258049 0.14966067 0.14597143 0.14354482 0.14318971 0.15048927
 ,0.13770518 0.14275568 0.14873343 0.15011443 0.14336727 0.13127367
 ,0.11304451 0.08913352 0.08544429 0.07585622 0.061119   0.04565183
 ,0.03882576 0.04024621 0.05808081 0.08360953 0.1005958  0.10398911
 ,0.10065499 0.0857994  0.06206597 0.03132891],[29.375 30.625 31.875 33.125 34.375 35.625 36.875 38.125 39.375 40.625
 ,41.875 43.125 44.375 45.625 46.875 48.125 49.375 50.625 51.875 53.125
 ,54.375 55.625 56.875 58.125 59.375 60.625 61.875 63.125 64.375 65.625
 ,66.875 68.125 69.375 70.625 71.875 73.125 74.375 75.625 76.875 78.125]
[,0.03186378 0.03936939 0.04831299 0.06055345 0.07660809 0.09062851
 ,0.10367565 0.11433782 0.1221854  0.1276217  0.13538159 0.1525498
 ,0.15703037 0.16148464 0.17145412 0.17532969 0.17911756 0.17923155
 ,0.17703072 0.17194515 0.16705247 0.16709631 0.1622124  0.15633768
 ,0.15092768 0.14984919 0.15053311 0.15027006 0.14825337 0.15164668
 ,0.15241828 0.15378613 0.15552224 0.15617985 0.15813517 0.16208965
 ,0.16655268 0.16775393 0.16993722 0.17105955 0.16693848 0.16449214
 ,0.16420279 0.165746   0.16935852 0.17042824 0.17477729 0.17548751
 ,0.1735322  0.16998983 0.16323829 0.15918736 0.14881453 0.13753858
 ,0.12394781 0.10452616 0.09619634 0.09097924 0.08724397 0.08435045
 ,0.07965067 0.06455177 0.05538019 0.04943533 0.04455142 0.03781741
 ,0.03674769 0.03784371 0.03996563 0.04227168 0.04849712 0.05632716
 ,0.06742775 0.07967698 0.09371493 0.10205352 0.10142221 0.10158004
 ,0.10165895 0.0994932  0.09748527 0.09362724 0.08997089 0.08753332
 ,0.08338594 0.07629244 0.06613882 0.05465243 0.0398078  0.02855815],[29.722229   30.27778625 30.83334351 31.38889313 31.94445038 32.50000763
 ,33.05556488 33.6111145  34.16667175 34.722229   35.27778625 35.83334351
 ,36.38889313 36.94445038 37.50000763 38.05556488 38.61112213 39.16667938
 ,39.72223663 40.27777863 40.83333588 41.38889313 41.94445038 42.50000763
 ,43.05556488 43.61112213 44.16667938 44.72223663 45.27777863 45.83333588
 ,46.38889313 46.94445038 47.50000763 48.05556488 48.61112213 49.16667938
 ,49.72223663 50.27777863 50.83333588 51.38889313 51.94445038 52.50000763
 ,53.05556488 53.61112213 54.16667938 54.72223663 55.27777863 55.83333588
 ,56.38889313 56.94445038 57.50000763 58.05556488 58.61112213 59.16667938
 ,59.72223663 60.27777863 60.83333588 61.38889313 61.94445038 62.50000763
 ,63.05556488 63.61112213 64.16667938 64.72223663 65.27777863 65.83333588
 ,66.38889313 66.94445038 67.50000763 68.05556488 68.61112213 69.16667938
 ,69.72223663 70.27777863 70.83333588 71.38889313 71.94445038 72.50000763
 ,73.05556488 73.61112213 74.16667938 74.72223663 75.27779388 75.83333588
 ,76.38889313 76.94445038 77.50000763 78.05556488 78.61112213 79.16667938]
[,0.01144155 0.02125155 0.04161504 0.06530359 0.0834779  0.11018174
 ,0.13335399 0.14320529 0.14545642 0.14677819 0.14421727 0.14896737
 ,0.14938042 0.15683602 0.17234614 0.17143742 0.164209   0.16862867
 ,0.16111111 0.14225527 0.11354812 0.08273441 0.07133416 0.05128046
 ,0.0389715  0.03954977 0.04275093 0.06662536 0.09615861 0.10790995
 ,0.09107807 0.05497728 0.02102437 0.0043577 ],[29.25 30.75 32.25 33.75 35.25 36.75 38.25 39.75 41.25 42.75 44.25 45.75
 ,47.25 48.75 50.25 51.75 53.25 54.75 56.25 57.75 59.25 60.75 62.25 63.75
 ,65.25 66.75 68.25 69.75 71.25 72.75 74.25 75.75 77.25 78.75]
[,0.03424205 0.0574969  0.09547708 0.12947129 0.15111524 0.17521685
 ,0.18847584 0.18494424 0.170095   0.15952086 0.15099133 0.15264354
 ,0.14481619 0.14196613 0.14710863 0.14343247 0.13669971 0.13880628
 ,0.13781495 0.12699298 0.096076   0.06765799 0.0567121  0.04312268
 ,0.03256919 0.03519207 0.03418009 0.0571045  0.08981826 0.10349029
 ,0.10638166 0.09388682 0.06914498 0.0413672 ],[29.25 30.75 32.25 33.75 35.25 36.75 38.25 39.75 41.25 42.75 44.25 45.75
 ,47.25 48.75 50.25 51.75 53.25 54.75 56.25 57.75 59.25 60.75 62.25 63.75
 ,65.25 66.75 68.25 69.75 71.25 72.75 74.25 75.75 77.25 78.75]
[,0.034193   0.06586896 0.10838755 0.1300728  0.14498141 0.15516574
 ,0.14420694 0.13479709 0.12980173 0.13355793 0.1402184  0.14711121
 ,0.14641419 0.1600062  0.16945477 0.15628872 0.1212438  0.10637392
 ,0.08976146 0.06594641 0.05762082 0.05901487 0.07326518 0.07609201
 ,0.06296468 0.03539343 0.01820012],[29.368422 31.263159 33.157894 35.05263  36.94737  38.842106 40.736843
 ,42.63158  44.526318 46.42105  48.31579  50.210526 52.105263 54.
 ,55.894737 57.789474 59.68421  61.57895  63.473682 65.36842  67.26316
 ,69.1579   71.052635 72.947365 74.8421   76.73684  78.63158 ]
[,0.12332197 0.15308757 0.17691553 0.19364416 0.20464168 0.20314436
 ,0.21943412 0.21726559 0.19754234 0.19736163 0.17859356 0.18133003
 ,0.17854192 0.17603779 0.17464374 0.18145911 0.18156237 0.17082301
 ,0.17934221 0.20322181 0.21179265 0.19991739 0.193386   0.17851611
 ,0.14449091 0.1331836  0.12569703 0.10006196 0.0785316  0.08395291
 ,0.08534696 0.10589632 0.13948265 0.14307105 0.13966336 0.13783044
 ,0.13493907 0.12427716 0.09430504],[30.422535 31.690142 32.957745 34.225353 35.492958 36.760563 38.028168
 ,39.295776 40.56338  41.830986 43.09859  44.366196 45.633804 46.90141
 ,48.169014 49.43662  50.704224 51.971832 53.239437 54.507042 55.774647
 ,57.042255 58.30986  59.577465 60.84507  62.112675 63.380283 64.64789
 ,65.91549  67.1831   68.45071  69.71831  70.985916 72.253525 73.521126
 ,74.788734 76.056335 77.323944 78.59155 ]
[,0.13258984 0.16686029 0.18395678 0.18564126 0.20401564 0.19644517
 ,0.17685099 0.15129337 0.13934712 0.1319509  0.14360672 0.1555917
 ,0.15737299 0.17384991 0.18672553 0.17160393 0.14565908 0.12432234
 ,0.08495973 0.07057388 0.05947955 0.06366171 0.09254957 0.1011075
 ,0.07647924 0.03711664],[30.77674406 32.64199444 34.50724334 36.37249059 38.23773599 40.1029793
 ,41.96822027 43.83345858 45.69869388 47.56392575 49.4291537  51.29437714
 ,53.15959537 55.02480754 56.8900126  58.75520927 60.62039593 62.48557052
 ,64.35073041 66.21587211 68.08099099 69.94608065 71.81113211 73.67613231
 ,75.54106145 77.40588808]
[,0.09680917 0.1374303  0.17150713 0.19224365 0.22641729 0.22537175
 ,0.20800418 0.16928051 0.15295849 0.14289033 0.14170926 0.14207714
 ,0.1425031  0.16029662 0.17185564 0.15499148 0.12918216 0.1131312
 ,0.07733116 0.06178361 0.05787252 0.07440753 0.11074969 0.10769052
 ,0.07909309 0.03616791],[30.77674406 32.64199444 34.50724334 36.37249059 38.23773599 40.1029793
 ,41.96822027 43.83345858 45.69869388 47.56392575 49.4291537  51.29437714
 ,53.15959537 55.02480754 56.8900126  58.75520927 60.62039593 62.48557052
 ,64.35073041 66.21587211 68.08099099 69.94608065 71.81113211 73.67613231
 ,75.54106145 77.40588808]
[,0.08381738 0.10742914 0.13254143 0.153307   0.16724752 0.17885494
 ,0.19320206 0.19433473 0.20274744 0.19938817 0.18512818 0.1708585
 ,0.16359782 0.15022847 0.13592976 0.12736214 0.12280243 0.11768123
 ,0.1182524  0.1193173  0.12303477 0.12978237 0.13019865 0.1286013
 ,0.13413879 0.14145756 0.15227114 0.1613228  0.16583411 0.16258132
 ,0.15965768 0.15273583 0.13632667 0.12851417 0.1213987  0.11494153
 ,0.09346925 0.0759952  0.05637198 0.05414537 0.05015683 0.05405824
 ,0.06903462 0.08308163 0.09881312 0.10560912 0.10631583 0.10305336
 ,0.0954732  0.08349791 0.06338096 0.04197646 0.02120121],[30.38949705 31.3245577  32.25961827 33.19467875 34.12973913 35.06479941
 ,35.99985958 36.93491964 37.86997958 38.80503939 39.74009906 40.67515858
 ,41.61021796 42.54527717 43.4803362  44.41539505 45.3504537  46.28551215
 ,47.22057036 48.15562834 49.09068605 50.02574349 50.96080063 51.89585745
 ,52.83091393 53.76597003 54.70102573 55.636081   56.57113579 57.50619007
 ,58.44124379 59.3762969  60.31134933 61.24640103 62.18145192 63.11650191
 ,64.05155091 64.9865988  65.92164545 66.85669072 67.79173443 68.72677638
 ,69.66181631 70.59685394 71.53188891 72.46692081 73.40194911 74.33697317
 ,75.27199218 76.20700512 77.14201066 78.07700705 79.01199198]
[,0.0821329  0.12201828 0.15826363 0.1794842  0.20153733 0.18347274
 ,0.15810874 0.14229012 0.14538801 0.14254182 0.14877633 0.15533999
 ,0.15564978 0.17408225 0.18039421 0.1550302  0.1236834  0.10906521
 ,0.07800883 0.06815366 0.06614002 0.08112608 0.11406056 0.12068231
 ,0.10377943 0.06238383],[30.77674406 32.64199444 34.50724334 36.37249059 38.23773599 40.1029793
 ,41.96822027 43.83345858 45.69869388 47.56392575 49.4291537  51.29437714
 ,53.15959537 55.02480754 56.8900126  58.75520927 60.62039593 62.48557052
 ,64.35073041 66.21587211 68.08099099 69.94608065 71.81113211 73.67613231
 ,75.54106145 77.40588808]
[,0.06101559 0.07504647 0.09371128 0.11204048 0.12977592 0.1421804
 ,0.14909903 0.16320735 0.1737531  0.18059428 0.17941966 0.17482445
 ,0.17034542 0.1610001  0.14663362 0.14123812 0.1394052  0.13499071
 ,0.13305452 0.12823988 0.12795591 0.13302871 0.13430659 0.13790789
 ,0.13446148 0.1377659  0.15270033 0.16301373 0.17186855 0.17259139
 ,0.18153656 0.16888682 0.15596603 0.13695271 0.12640696 0.11343453
 ,0.09143949 0.06963806 0.05030204 0.0405824  0.04015644 0.04242823
 ,0.05092162 0.06535264 0.08237815 0.08653449 0.08316553 0.07073523
 ,0.05086999 0.03162433 0.01792906 0.00962929 0.00489209],[29.68586387 30.62827225 31.57068063 32.51308901 33.45549738 34.39790576
 ,35.34031414 36.28272251 37.22513089 38.16753927 39.10994764 40.05235602
 ,40.9947644  41.93717277 42.87958115 43.82198953 44.76439791 45.70680628
 ,46.64921466 47.59162304 48.53403141 49.47643979 50.41884817 51.36125654
 ,52.30366492 53.2460733  54.18848168 55.13089005 56.07329843 57.01570681
 ,57.95811518 58.90052356 59.84293194 60.78534031 61.72774869 62.67015707
 ,63.61256545 64.55497382 65.4973822  66.43979058 67.38219895 68.32460733
 ,69.26701571 70.20942408 71.15183246 72.09424084 73.03664921 73.97905759
 ,74.92146597 75.86387435 76.80628272 77.7486911  78.69109948]
[,0.02393071 0.03624132 0.06017203 0.08589804 0.10858586 0.12357955
 ,0.13652146 0.15394176 0.15701941 0.15236348 0.14535985 0.13147096
 ,0.13141177 0.13247711 0.13480508 0.13466698 0.13602825 0.14447206
 ,0.13539694 0.1421441  0.15267914 0.15658539 0.15717724 0.15044981
 ,0.1337792  0.10351562 0.10067472 0.09487453 0.07593513 0.05326705
 ,0.052616   0.05563447 0.07025331 0.09375    0.11712831 0.119259
 ,0.11322206 0.10039852 0.08078835 0.04184422],[29.375 30.625 31.875 33.125 34.375 35.625 36.875 38.125 39.375 40.625
 ,41.875 43.125 44.375 45.625 46.875 48.125 49.375 50.625 51.875 53.125
 ,54.375 55.625 56.875 58.125 59.375 60.625 61.875 63.125 64.375 65.625
 ,66.875 68.125 69.375 70.625 71.875 73.125 74.375 75.625 76.875 78.125]
