DJF_warm,DJF_lats_warm
"[0.00246914 0.00505401 0.00844907 0.01126543 0.01550926 0.01967593
 0.02650463 0.03823302 0.04807099 0.05787037 0.06535494 0.07121914
 0.07743056 0.0820216  0.08302469 0.08449074 0.08858025 0.0912037
 0.09490741 0.09614198 0.1        0.10706019 0.11423611 0.11971451
 0.12091049 0.12291667 0.13464506 0.14131944 0.14837963 0.14888117
 0.15219907 0.14174383 0.12222222 0.10787037 0.0992284  0.08885031
 0.07739198 0.065625   0.05374228 0.06053241 0.0679784  0.07874228
 0.10601852 0.16026235 0.20887346 0.24174383 0.27959105 0.33452932
 0.34826389 0.3529321  0.40061728 0.42866512 0.43225309]","<xarray.DataArray 'lat' (lat: 53)>
array([29.685864, 30.628272, 31.570681, 32.513089, 33.455497, 34.397906,
       35.340314, 36.282723, 37.225131, 38.167539, 39.109948, 40.052356,
       40.994764, 41.937173, 42.879581, 43.82199 , 44.764398, 45.706806,
       46.649215, 47.591623, 48.534031, 49.47644 , 50.418848, 51.361257,
       52.303665, 53.246073, 54.188482, 55.13089 , 56.073298, 57.015707,
       57.958115, 58.900524, 59.842932, 60.78534 , 61.727749, 62.670157,
       63.612565, 64.554974, 65.497382, 66.439791, 67.382199, 68.324607,
       69.267016, 70.209424, 71.151832, 72.094241, 73.036649, 73.979058,
       74.921466, 75.863874, 76.806283, 77.748691, 78.691099])
Coordinates:
  * lat      (lat) float64 29.69 30.63 31.57 32.51 ... 75.86 76.81 77.75 78.69
Attributes:
    axis:           Y
    bounds:         lat_bnds
    standard_name:  latitude
    title:          Latitude
    type:           double
    units:          degrees_north
    valid_max:      90.0
    valid_min:      -90.0"
"[0.00308642 0.01373457 0.03364198 0.05833333 0.08703704 0.11936728
 0.12260802 0.125      0.12677469 0.14274691 0.15200617 0.1683642
 0.17816358 0.19212963 0.21550926 0.21496914 0.1882716  0.14390432
 0.12229938 0.07654321 0.08780864 0.12708333 0.22091049 0.2712963
 0.31550926 0.3404321  0.37669753]","<xarray.DataArray 'lat' (lat: 27)>
array([29.368421, 31.263158, 33.157895, 35.052632, 36.947368, 38.842105,
       40.736842, 42.631579, 44.526316, 46.421053, 48.315789, 50.210526,
       52.105263, 54.      , 55.894737, 57.789474, 59.684211, 61.578947,
       63.473684, 65.368421, 67.263158, 69.157895, 71.052632, 72.947368,
       74.842105, 76.736842, 78.631579])
Coordinates:
  * lat      (lat) float64 29.37 31.26 33.16 35.05 ... 72.95 74.84 76.74 78.63
Attributes:
    axis:           Y
    bounds:         lat_bnds
    standard_name:  latitude
    title:          Latitude
    type:           double
    units:          degrees_north
    valid_max:      90.0
    valid_min:      -90.0"
"[0.00929784 0.01539352 0.02708333 0.04158951 0.0568287  0.07615741
 0.09174383 0.10856481 0.12395833 0.13777006 0.14695216 0.1529321
 0.15432099 0.15412809 0.14857253 0.1466821  0.14853395 0.14918981
 0.14834105 0.14594907 0.14753086 0.15034722 0.15162037 0.15270062
 0.15015432 0.14907407 0.15952932 0.16701389 0.17233796 0.16959877
 0.17083333 0.15729167 0.13923611 0.12280093 0.11238426 0.10628858
 0.09375    0.08240741 0.0724537  0.07970679 0.08479938 0.09324846
 0.11446759 0.14494599 0.17249228 0.18846451 0.20632716 0.23607253
 0.23888889 0.23996914 0.2623071  0.28260031 0.30104167]","<xarray.DataArray 'lat' (lat: 53)>
array([29.685864, 30.628272, 31.570681, 32.513089, 33.455497, 34.397906,
       35.340314, 36.282723, 37.225131, 38.167539, 39.109948, 40.052356,
       40.994764, 41.937173, 42.879581, 43.82199 , 44.764398, 45.706806,
       46.649215, 47.591623, 48.534031, 49.47644 , 50.418848, 51.361257,
       52.303665, 53.246073, 54.188482, 55.13089 , 56.073298, 57.015707,
       57.958115, 58.900524, 59.842932, 60.78534 , 61.727749, 62.670157,
       63.612565, 64.554974, 65.497382, 66.439791, 67.382199, 68.324607,
       69.267016, 70.209424, 71.151832, 72.094241, 73.036649, 73.979058,
       74.921466, 75.863874, 76.806283, 77.748691, 78.691099])
Coordinates:
  * lat      (lat) float64 29.69 30.63 31.57 32.51 ... 75.86 76.81 77.75 78.69
Attributes:
    axis:           Y
    bounds:         lat_bnds
    standard_name:  latitude
    title:          Latitude
    type:           double
    units:          degrees_north
    valid_max:      90.0
    valid_min:      -90.0"
"[0.03888889 0.05192901 0.06963735 0.08599537 0.09791667 0.10952932
 0.11520062 0.12623457 0.13275463 0.14270833 0.14270833 0.13915895
 0.13622685 0.13850309 0.13167438 0.1275463  0.121875   0.1214892
 0.11979167 0.11917438 0.11840278 0.12295525 0.1253858  0.13001543
 0.13406636 0.13695988 0.15408951 0.17164352 0.19224537 0.19934414
 0.21693673 0.21199846 0.19884259 0.18013117 0.17017747 0.16466049
 0.140625   0.12052469 0.11118827 0.11358025 0.12087191 0.12966821
 0.15667438 0.21662809 0.26763117 0.28587963 0.30632716 0.33584105
 0.34371142 0.33908179 0.38020833 0.42418981 0.44212963]","<xarray.DataArray 'lat' (lat: 53)>
array([29.685864, 30.628272, 31.570681, 32.513089, 33.455497, 34.397906,
       35.340314, 36.282723, 37.225131, 38.167539, 39.109948, 40.052356,
       40.994764, 41.937173, 42.879581, 43.82199 , 44.764398, 45.706806,
       46.649215, 47.591623, 48.534031, 49.47644 , 50.418848, 51.361257,
       52.303665, 53.246073, 54.188482, 55.13089 , 56.073298, 57.015707,
       57.958115, 58.900524, 59.842932, 60.78534 , 61.727749, 62.670157,
       63.612565, 64.554974, 65.497382, 66.439791, 67.382199, 68.324607,
       69.267016, 70.209424, 71.151832, 72.094241, 73.036649, 73.979058,
       74.921466, 75.863874, 76.806283, 77.748691, 78.691099])
Coordinates:
  * lat      (lat) float64 29.69 30.63 31.57 32.51 ... 75.86 76.81 77.75 78.69
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
"[0.04216821 0.05366512 0.06624228 0.0845679  0.10424383 0.11975309
 0.13371914 0.15204475 0.16597222 0.17978395 0.18503086 0.18499228
 0.18811728 0.19502315 0.18811728 0.18707562 0.18422068 0.18375772
 0.18148148 0.17993827 0.17974537 0.18294753 0.18310185 0.18433642
 0.17951389 0.17615741 0.18688272 0.19347994 0.20289352 0.20570988
 0.21277006 0.19429012 0.17704475 0.15551698 0.14429012 0.1351466
 0.11662809 0.10459105 0.09602623 0.10111883 0.10817901 0.11207562
 0.13333333 0.18001543 0.22677469 0.2535108  0.27951389 0.3193287
 0.33402778 0.34691358 0.40216049 0.44753086 0.46369599]","<xarray.DataArray 'lat' (lat: 53)>
array([29.685864, 30.628272, 31.570681, 32.513089, 33.455497, 34.397906,
       35.340314, 36.282723, 37.225131, 38.167539, 39.109948, 40.052356,
       40.994764, 41.937173, 42.879581, 43.82199 , 44.764398, 45.706806,
       46.649215, 47.591623, 48.534031, 49.47644 , 50.418848, 51.361257,
       52.303665, 53.246073, 54.188482, 55.13089 , 56.073298, 57.015707,
       57.958115, 58.900524, 59.842932, 60.78534 , 61.727749, 62.670157,
       63.612565, 64.554974, 65.497382, 66.439791, 67.382199, 68.324607,
       69.267016, 70.209424, 71.151832, 72.094241, 73.036649, 73.979058,
       74.921466, 75.863874, 76.806283, 77.748691, 78.691099])
Coordinates:
  * lat      (lat) float64 29.69 30.63 31.57 32.51 ... 75.86 76.81 77.75 78.69
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
"[0.02452257 0.04769965 0.07217882 0.08984375 0.11388889 0.13667535
 0.16006944 0.1562066  0.15707465 0.15026042 0.15030382 0.1515625
 0.15824653 0.16701389 0.18658854 0.19157986 0.20026042 0.21731771
 0.25338542 0.26059028 0.26549479 0.24036458 0.19926215 0.17699653
 0.14049479 0.10078125 0.09188368 0.09639757 0.13298611 0.19791667
 0.23424479 0.25972222 0.27890625 0.2905816  0.30694444 0.29071181]","<xarray.DataArray 'lat' (lat: 36)>
array([30.11648 , 31.517244, 32.918007, 34.31877 , 35.719532, 37.120294,
       38.521056, 39.921816, 41.322576, 42.723335, 44.124093, 45.52485 ,
       46.925606, 48.326361, 49.727115, 51.127867, 52.528617, 53.929366,
       55.330112, 56.730857, 58.131598, 59.532337, 60.933072, 62.333803,
       63.73453 , 65.135251, 66.535966, 67.936673, 69.337372, 70.738059,
       72.138732, 73.539389, 74.940023, 76.340629, 77.741196, 79.14171 ])
Coordinates:
  * lat      (lat) float64 30.12 31.52 32.92 34.32 ... 74.94 76.34 77.74 79.14
Attributes:
    axis:           Y
    standard_name:  latitude
    long_name:      Latitude
    units:          degrees_north"
"[0.05104167 0.0827691  0.11605903 0.13259549 0.14817708 0.16293403
 0.18203125 0.17539062 0.17009549 0.16076389 0.1672309  0.17217882
 0.17621528 0.18007813 0.19175347 0.18962674 0.19496528 0.19991319
 0.215625   0.21271701 0.21467014 0.19275174 0.159375   0.14175347
 0.11276042 0.07743056 0.071875   0.08190104 0.11601562 0.17591146
 0.21783854 0.25525174 0.28098958 0.28971354 0.31189236 0.31419271]","<xarray.DataArray 'lat' (lat: 36)>
array([30.11648 , 31.517244, 32.918007, 34.31877 , 35.719532, 37.120294,
       38.521056, 39.921816, 41.322576, 42.723335, 44.124093, 45.52485 ,
       46.925606, 48.326361, 49.727115, 51.127867, 52.528617, 53.929366,
       55.330112, 56.730857, 58.131598, 59.532337, 60.933072, 62.333803,
       63.73453 , 65.135251, 66.535966, 67.936673, 69.337372, 70.738059,
       72.138732, 73.539389, 74.940023, 76.340629, 77.741196, 79.14171 ])
Coordinates:
  * lat      (lat) float64 30.12 31.52 32.92 34.32 ... 74.94 76.34 77.74 79.14
Attributes:
    axis:           Y
    standard_name:  latitude
    long_name:      Latitude
    units:          degrees_north"
"[0.01423611 0.02337963 0.04172454 0.0646412  0.08802083 0.10503472
 0.12204861 0.14039352 0.14450231 0.14212963 0.13414352 0.12303241
 0.13049769 0.13292824 0.13466435 0.13356481 0.12864583 0.13171296
 0.12175926 0.1255787  0.13194444 0.14074074 0.1494213  0.15248843
 0.13663194 0.11278935 0.10636574 0.09803241 0.078125   0.06927083
 0.08107639 0.08333333 0.1072338  0.1494213  0.19236111 0.22627315
 0.27864583 0.28177083 0.33420139 0.36128472]","<xarray.DataArray 'lat' (lat: 40)>
array([29.375, 30.625, 31.875, 33.125, 34.375, 35.625, 36.875, 38.125, 39.375,
       40.625, 41.875, 43.125, 44.375, 45.625, 46.875, 48.125, 49.375, 50.625,
       51.875, 53.125, 54.375, 55.625, 56.875, 58.125, 59.375, 60.625, 61.875,
       63.125, 64.375, 65.625, 66.875, 68.125, 69.375, 70.625, 71.875, 73.125,
       74.375, 75.625, 76.875, 78.125])
Coordinates:
  * lat      (lat) float64 29.38 30.62 31.88 33.12 ... 74.38 75.62 76.88 78.12
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
"[0.01123971 0.01324588 0.01700103 0.02322531 0.02939815 0.03515947
 0.04184671 0.04837963 0.05558128 0.06432613 0.07255658 0.08389918
 0.09305556 0.10072016 0.11072531 0.11967593 0.12772634 0.13235597
 0.13670267 0.13719136 0.13503086 0.13515947 0.13384774 0.13029835
 0.12842078 0.12839506 0.12991255 0.13078704 0.12944959 0.13140432
 0.12929527 0.12800926 0.12533436 0.12456276 0.12507716 0.12674897
 0.13119856 0.12932099 0.13040123 0.12872942 0.12723765 0.12921811
 0.13197016 0.13755144 0.14472737 0.14817387 0.15697016 0.1628858
 0.16707819 0.17209362 0.17402263 0.17667181 0.17196502 0.16630658
 0.16406893 0.15380658 0.14776235 0.14920267 0.13891461 0.13479938
 0.13130144 0.11005658 0.10205761 0.09086934 0.08919753 0.0843107
 0.08798868 0.09246399 0.09511317 0.10529835 0.11391461 0.12067901
 0.14511317 0.16941872 0.19817387 0.22427984 0.24205247 0.25223765
 0.26784979 0.28243313 0.32381687 0.31000514 0.29488169 0.30056584
 0.30933642 0.33605967 0.33719136 0.33878601 0.33659979 0.34169239]","<xarray.DataArray 'lat' (lat: 90)>
array([29.722229, 30.277786, 30.833344, 31.388893, 31.94445 , 32.500008,
       33.055565, 33.611115, 34.166672, 34.722229, 35.277786, 35.833344,
       36.388893, 36.94445 , 37.500008, 38.055565, 38.611122, 39.166679,
       39.722237, 40.277779, 40.833336, 41.388893, 41.94445 , 42.500008,
       43.055565, 43.611122, 44.166679, 44.722237, 45.277779, 45.833336,
       46.388893, 46.94445 , 47.500008, 48.055565, 48.611122, 49.166679,
       49.722237, 50.277779, 50.833336, 51.388893, 51.94445 , 52.500008,
       53.055565, 53.611122, 54.166679, 54.722237, 55.277779, 55.833336,
       56.388893, 56.94445 , 57.500008, 58.055565, 58.611122, 59.166679,
       59.722237, 60.277779, 60.833336, 61.388893, 61.94445 , 62.500008,
       63.055565, 63.611122, 64.166679, 64.722237, 65.277779, 65.833336,
       66.388893, 66.94445 , 67.500008, 68.055565, 68.611122, 69.166679,
       69.722237, 70.277779, 70.833336, 71.388893, 71.94445 , 72.500008,
       73.055565, 73.611122, 74.166679, 74.722237, 75.277794, 75.833336,
       76.388893, 76.94445 , 77.500008, 78.055565, 78.611122, 79.166679])
Coordinates:
  * lat      (lat) float64 29.72 30.28 30.83 31.39 ... 77.5 78.06 78.61 79.17
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
"[0.10347222 0.13325617 0.1599537  0.18256173 0.19459877 0.1929784
 0.20902778 0.21373457 0.20200617 0.20625    0.19058642 0.19421296
 0.19236111 0.18572531 0.1837963  0.18873457 0.18796296 0.17700617
 0.18078704 0.20131173 0.21342593 0.20447531 0.20725309 0.18688272
 0.1429784  0.12546296 0.11944444 0.09567901 0.07407407 0.08487654
 0.09020062 0.10810185 0.13981481 0.14837963 0.14606481 0.1371142
 0.13510802 0.1349537  0.12901235]","<xarray.DataArray 'lat' (lat: 39)>
array([30.422535, 31.690142, 32.957745, 34.225353, 35.492958, 36.760563,
       38.028168, 39.295776, 40.56338 , 41.830986, 43.09859 , 44.366196,
       45.633804, 46.90141 , 48.169014, 49.43662 , 50.704224, 51.971832,
       53.239437, 54.507042, 55.774647, 57.042255, 58.30986 , 59.577465,
       60.84507 , 62.112675, 63.380283, 64.64789 , 65.91549 , 67.1831  ,
       68.45071 , 69.71831 , 70.985916, 72.253525, 73.521126, 74.788734,
       76.056335, 77.323944, 78.59155 ], dtype=float32)
Coordinates:
  * lat      (lat) float32 30.42 31.69 32.96 34.23 ... 74.79 76.06 77.32 78.59
Attributes:
    axis:           Y
    standard_name:  latitude
    long_name:      Latitude
    units:          degrees_north"
"[0.01006173 0.02271605 0.04382716 0.06765432 0.07882716 0.09506173
 0.11395062 0.11808642 0.1154321  0.11216049 0.11716049 0.1341358
 0.1367284  0.14       0.1532716  0.1532716  0.15154321 0.15888889
 0.16271605 0.15938272 0.13228395 0.10012346 0.08709877 0.06888889
 0.05240741 0.04765432 0.04944444 0.08487654 0.12783951 0.14506173
 0.14802469 0.14185185 0.13388889 0.08339506]","<xarray.DataArray 'lat' (lat: 34)>
array([29.25, 30.75, 32.25, 33.75, 35.25, 36.75, 38.25, 39.75, 41.25, 42.75,
       44.25, 45.75, 47.25, 48.75, 50.25, 51.75, 53.25, 54.75, 56.25, 57.75,
       59.25, 60.75, 62.25, 63.75, 65.25, 66.75, 68.25, 69.75, 71.25, 72.75,
       74.25, 75.75, 77.25, 78.75])
Coordinates:
  * lat      (lat) float64 29.25 30.75 32.25 33.75 ... 74.25 75.75 77.25 78.75
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
"[0.04265432 0.06518519 0.09802469 0.12598765 0.14012346 0.15919753
 0.1737037  0.16438272 0.14950617 0.13654321 0.12191358 0.11993827
 0.11839506 0.1132716  0.11808642 0.11623457 0.11259259 0.1158642
 0.11858025 0.12092593 0.09691358 0.08       0.06882716 0.05462963
 0.04067901 0.04271605 0.04475309 0.07432099 0.1132716  0.13462963
 0.14469136 0.15018519 0.16259259 0.15981481]","<xarray.DataArray 'lat' (lat: 34)>
array([29.25, 30.75, 32.25, 33.75, 35.25, 36.75, 38.25, 39.75, 41.25, 42.75,
       44.25, 45.75, 47.25, 48.75, 50.25, 51.75, 53.25, 54.75, 56.25, 57.75,
       59.25, 60.75, 62.25, 63.75, 65.25, 66.75, 68.25, 69.75, 71.25, 72.75,
       74.25, 75.75, 77.25, 78.75])
Coordinates:
  * lat      (lat) float64 29.25 30.75 32.25 33.75 ... 74.25 75.75 77.25 78.75
Attributes:
    bounds:         lat_bnds
    units:          degrees_north
    axis:           Y
    long_name:      Latitude
    standard_name:  latitude"
